"Name","2019 Population","2018 Population","Change"
"Tokyo",37468302,37397437,0.0018949159537322569
"Delhi",28513682,27602257,0.033019944709593796
"Shanghai",25582138,24862075,0.02896230503688857
"Sao Paulo",21650181,21391624,0.012086833613006664
"Mexico City",21580827,21500251,0.0037476771782802842
"Cairo",20076002,19648312,0.021767264282041232
"Mumbai",19979955,19756049,0.011333541438371508
"Beijing",19617963,19210643,0.02120283011870039
"Dhaka",19578421,18894385,0.03620313654030016
"Osaka",19281188,19289029,-0.0004065005034726843
"Karachi",15400223,15020931,0.025250898229943308
"Buenos Aires",14966530,14879100,0.005876027447896615
"Chongqing",14837823,14332185,0.03527989626145622
"Istanbul",14750771,14539767,0.014512199542124682
"Kolkata",14680613,14594123,0.005926358164858536
"Manila",13482468,13271721,0.01587940252812725
"Lagos",13463421,13042316,0.03228759370651657
"Rio De Janeiro",13293172,13174768,0.00898717912907454
"Tianjin",13214790,13040664,0.013352540944234104
"Guangzhou",12638305,12315664,0.026197613056023528
"Moscow",12409738,12288465,0.009868848550246057
"Shenzhen",11907836,11693175,0.018357802735356366
"Lahore",11738186,11263275,0.042164556933929065
"Bangalore",11440030,10989540,0.040992616615436184
"Paris",10900952,10844847,0.005173424761087064
"Bogota",10574409,10277518,0.028887422041002475
"Jakarta",10516927,10401144,0.011131756276040461
"Chennai",10455606,10189373,0.02612849681722329
"Lima",10390607,10194477,0.01923884864324088
"Bangkok",10156316,9898653,0.026030107328744556
"Seoul",9963497,9941235,0.0022393595966698765
"Hyderabad",9481623,9212575,0.029204429814682742
"London",9046485,8916251,0.014606363145227785
"Tehran",8895947,8780950,0.013096191186602768
"Chengdu",8813478,8659748,0.01775224867975367
"Wuhan",8175602,8089924,0.01059070517844174
"Ahmedabad",7680935,7485453,0.026114919163876982
"Kuala Lumpur",7563912,7318545,0.03352674609502304
"Riyadh",6906595,6669098,0.035611562463169655
"Santiago",6680371,6627552,0.007969609291635926
"Surat",6563585,6251420,0.04993505475555948
"Madrid",6497124,6403902,0.01455706224111486
"Pune",6275748,6093800,0.029857888345531602
"Toronto",6082425,6009852,0.012075671746991423
"Dar Es Salaam",6047600,5719486,0.05736774248595067
"Barcelona",5494125,5420748,0.013536323769339553
"Johannesburg",5485986,5313563,0.03244960114333839
"St Petersburg",5383068,5315040,0.012799151088232597
"Yangon",5157461,5053341,0.020604190376228404
"Alexandria",5086240,4985290,0.02024957424743601
"Guadalajara",5022674,4946037,0.015494627314757148
"Ankara",4919074,4821946,0.02014290495994775
"Sydney",4792281,4708150,0.017869226766352053
"Melbourne",4770894,4654419,0.025024605648954257
"Brasilia",4469585,4366901,0.02351415798068235
"Cape Town",4430367,4317505,0.026140560346774366
"Nairobi",4385853,4222389,0.038713628706402936
"Rome",4209710,4177286,0.007761977513629725
"Montreal",4171716,4137573,0.00825193899902188
"Tel Aviv",4010977,3905583,0.0269854718232847
"Medellin",3933652,3866383,0.01739843155734966
"Jaipur",3716538,3617097,0.02749193621293533
"Casablanca",3683566,3653152,0.008325413232189716
"Berlin",3552123,3539234,0.0036417484687365498
"Lucknow",3504506,3415661,0.026011070770781908
"Busan",3466898,3460068,0.0019739496449202587
"Athens",3155600,3157451,-0.0005862323754193266
"Milan",3132060,3122462,0.003073856463265301
"Kanpur",3080571,3058239,0.007302241584127289
"Lisbon",2927316,2912590,0.005055981102729978
"Abuja",2918518,2750037,0.06126499388917317
"Surabaya",2902504,2885369,0.005938581859027403
"Dubai",2785376,2650883,0.05073517013010376
"Cali",2725931,2674143,0.019366204425118605
"Manchester",2690445,2671130,0.007231022076799043
"Vancouver",2530746,2499092,0.012666200363972147
"Accra",2439389,2388388,0.02135373314553579
"Beirut",2385271,2331897,0.022888661034342395
"Pretoria",2378350,2274876,0.04548555613580696
"Brisbane",2338120,2295608,0.01851884119588365
"Bhopal",2277592,2219768,0.0260495691441629
"Havana",2136468,2132206,0.0019988687772194424
"Hiroshima",2095219,2095775,-0.0002652956543521823
"Tijuana",2058213,2017580,0.020139474023334936
"Brussels",2049510,2033713,0.007767566023327843
"Perth",1990745,1958044,0.016700850440541704
"Mecca",1967094,1908271,0.030825286345597558
"Phnom Penh",1952329,1892615,0.0315510550217557
"Vienna",1900547,1878456,0.011760190283935268
"Bucharest",1821380,1830515,-0.004990398876818847
"Hamburg",1792904,1790701,0.001230244468507058
"Panama City",1783490,1745913,0.02152283647581532
"Warsaw",1767798,1758551,0.005258306412495362
"Budapest",1759497,1754955,0.0025881005495866916
"Aleppo",1753516,1675000,0.04687522388059695
"Lyon",1690105,1675489,0.008723423430413435
"Glasgow",1660581,1654908,0.003427985120622923
"Marseille",1599198,1595267,0.002464164306037908
"Stockholm",1582968,1553180,0.019178717212428698
"Sharjah",1570849,1465203,0.07210331947177284
"Auckland",1556875,1525666,0.020455984468422228
"Munich",1503708,1482117,0.014567675831260285
"Calgary",1476598,1436773,0.027718366088449686
"Abu Dhabi",1419699,1343353,0.05683241858245758
"Edmonton",1397424,1361413,0.026451194457523197
"Belgrade",1389351,1382669,0.0048326822977877715
"Zurich",1370779,1356037,0.010871384777848991
"Ottawa",1363159,1344631,0.013779245012200292
"Kathmandu",1329732,1277463,0.040916253543155534
"Copenhagen",1320826,1303974,0.012923570561989672
"Adelaide",1320323,1308036,0.009393472350913923
"Porto",1306934,1304216,0.0020840106240069822
"Prague",1291552,1284162,0.005754725649879111
"Helsinki",1279096,1259875,0.015256275424149202
"Sofia",1272418,1266840,0.004403081683559185
"Ho Chi Minh City",1219352,1172131,0.04028645262346964
"Dublin",1201426,1188418,0.010945643704487917
"Tripoli",1157746,1149730,0.006972071703791327
"Amsterdam",1131690,1123080,0.00766641735228113
"Cologne",1096152,1081763,0.013301434787472033
"Islamabad",1061412,1025290,0.03523100781242383
"Oslo",1012225,997451,0.014811755163912865
"Rotterdam",1007780,1007153,0.0006225469218679169
"Toulouse",996644,982608,0.014284434891635334
"Bordeaux",945493,933539,0.01280503546182854
"Nice",941925,942334,-0.0004340286989539255
"Southampton",911808,903845,0.008810138906560239
"Jerusalem",907062,890333,0.018789598947809516
"Liverpool",893009,888971,0.004542330402229178
"Valencia",829879,824091,0.007023496191561396
"Birmingham",828704,818664,0.012263883595712066
"Thessaloniki",810791,810208,0.0007195683083849325
"Winnipeg",800249,790015,0.012954184414220027
"Nottingham",774751,768422,0.008236359708597707
"Frankfurt",759657,748738,0.014583205340185756
"Hamilton",759203,753738,0.007250530025021851
"Sheffield",720085,715199,0.00683166503308863
"Florence",707144,705312,0.002597432058436544
"Zagreb",685587,685942,-0.0005175364680979344
"The Gold Coast",675483,661099,0.021757709510980883
"Gaza",673638,654538,0.029180887893445417
"Bristol",670934,663272,0.011551821876997659
"Nantes",661737,653590,0.012465000994507314
"Bali",655390,642547,0.01998764292728783
"Riga",637089,639982,-0.004520439637364815
"Venice",635247,633111,0.003373815965920679
"Stuttgart",630291,627658,0.004194959675491994
"Dusseldorf",624876,619759,0.00825643516270036
"Belfast",623029,619394,0.005868639347491156
"Brighton",596260,590991,0.008915533400677855
"Kingston",589083,588487,0.001012766637155993
"Kitchener",545311,535205,0.0188824842817239
"Leicester",542547,537783,0.00885859166243641
"Edinburgh",524639,518547,0.011748211830364452
"Cardiff",470816,467501,0.007090893923221486
"Montpellier",450077,443917,0.013876467898278344
"Canberra",447692,441318,0.014443099986857444
"Newcastle",444688,440415,0.009702212685762213
"Bratislava",429920,427245,0.00626104459970267
"Wellington",411346,408165,0.007793416877978299
"Coventry",410937,403506,0.01841608303222264
"Halifax",409124,406437,0.006611110701043366
"Christchurch",395386,392436,0.007517149293133185
"Stoke On Trent",382884,381474,0.0036961889932209946
"Victoria",378170,373278,0.013105513852946116
"Port Moresby",366862,359441,0.02064594745730175
"Sarajevo",342577,342509,0.00019853492900923086
"Reading",336731,334088,0.007911089293838769
"Windsor",333483,331450,0.006133655151606687
"Hull",319093,318389,0.00221113166598097
"Swansea",308805,307626,0.00383257592011077